# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/alu.sv src/mux2.sv src/mux3.sv src/pcplus4.sv src/immgen.sv src/pc.sv src/regfile.sv src/lsu.sv src/brcomp.sv src/inst_memory.sv src/ctrl_unit.sv src/singlecycle.sv ./bin/top.sv --top-module top --exe ./bin/tb_top.cpp"
S   9944592    73799  1663168840   703265800  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      1058   204636  1667568521   490370262  1667568521   490370262 "bin/top.sv"
T      4700   204684  1667731712   385042264  1667731712   385042264 "obj_dir/Vtop.cpp"
T      3094   204683  1667731712   385042264  1667731712   385042264 "obj_dir/Vtop.h"
T      1856   204692  1667731712   395042288  1667731712   395042288 "obj_dir/Vtop.mk"
T       738   110702  1667731712   385042264  1667731712   385042264 "obj_dir/Vtop__Syms.cpp"
T      1073   204682  1667731712   385042264  1667731712   385042264 "obj_dir/Vtop__Syms.h"
T     12679   204690  1667731712   395042288  1667731712   395042288 "obj_dir/Vtop__Trace__0.cpp"
T     28288   204689  1667731712   395042288  1667731712   395042288 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3842   204685  1667731712   385042264  1667731712   385042264 "obj_dir/Vtop___024root.h"
T     83332   204688  1667731712   395042288  1667731712   395042288 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     71164   204687  1667731712   395042288  1667731712   395042288 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   204686  1667731712   385042264  1667731712   385042264 "obj_dir/Vtop___024root__Slow.cpp"
T       622   204693  1667731712   395042288  1667731712   395042288 "obj_dir/Vtop__ver.d"
T         0        0  1667731712   395042288  1667731712   395042288 "obj_dir/Vtop__verFiles.dat"
T      1611   204691  1667731712   395042288  1667731712   395042288 "obj_dir/Vtop_classes.mk"
S      4403   204656  1667726753   663845001  1667726753   663845001 "src/alu.sv"
S       787   204660  1667711309   450090909  1667702830   604810500 "src/brcomp.sv"
S      6445   204664  1667728422   569015726  1667728422   569015726 "src/ctrl_unit.sv"
S       774   204663  1667729210   760710304  1667729210   760710304 "src/immgen.sv"
S       364   204657  1667731018   867199151  1667731018   867199151 "src/inst_memory.sv"
S      3858   204661  1667711309   500091321  1667709567    58785200 "src/lsu.sv"
S       165   204813  1667711309   610092228  1667646724    33897600 "src/mux2.sv"
S       188    99693  1667711309   470091074  1667646722   633903400 "src/mux3.sv"
S       318   204658  1667711309   400090497  1667657677   870724700 "src/pc.sv"
S       134   167259  1667711309   540091651  1667631826   394183600 "src/pcplus4.sv"
S       843   204659  1667731705   985027744  1667731705   985027744 "src/regfile.sv"
S      3862   204662  1667728055   133669132  1667728055   133669132 "src/singlecycle.sv"
